   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 798 04b6 8BBB      		out 59-32,r24
 799               	.LM112:
 800 04b8 8091 0000 		lds r24,SG+8
 801 04bc 8130      		cpi r24,lo8(1)
 802 04be 01F0      		breq .L58
 803 04c0 00C0      		rjmp .L63
 804               	.L51:
 805               	.LM113:
 806 04c2 8091 0000 		lds r24,SG
 807 04c6 8830      		cpi r24,lo8(8)
 808 04c8 01F4      		brne .L53
 809               	.LM114:
 810 04ca 8091 0000 		lds r24,SG+14
 811 04ce 0E94 0000 		call Timer1_Start
 812 04d2 00C0      		rjmp .L54
 813               	.L55:
 814               	.LM115:
 815 04d4 80E0      		ldi r24,lo8(MNON)
 816 04d6 90E0      		ldi r25,hi8(MNON)
 817 04d8 6DE0      		ldi r22,lo8(13)
 818 04da 41E0      		ldi r20,lo8(1)
 819 04dc 0E94 0000 		call CopyStringtoLCD
 820               	.L54:
 821               	.LM116:
 822 04e0 8091 0000 		lds r24,SG+8
 823 04e4 8130      		cpi r24,lo8(1)
 824 04e6 01F0      		breq .L55
 825               	.LBB50:
 826               	.LBB51:
 827               	.LM117:
 828 04e8 1EBC      		out 78-32,__zero_reg__
 829               	.LBE51:
 830               	.LBE50:
 831               	.LM118:
 832 04ea 9598      		cbi 50-32,5
 833 04ec 00C0      		rjmp .L62
 834               	.L53:
 835               	.LM119:
 836 04ee E091 0000 		lds r30,SG
 837 04f2 4091 0000 		lds r20,SG+9
 838 04f6 5091 0000 		lds r21,(SG+9)+1
 839 04fa 6091 0000 		lds r22,(SG+9)+2
 840 04fe 7091 0000 		lds r23,(SG+9)+3
 841 0502 8091 0000 		lds r24,SG+9
 842 0506 9091 0000 		lds r25,(SG+9)+1
 843 050a A091 0000 		lds r26,(SG+9)+2
 844 050e B091 0000 		lds r27,(SG+9)+3
 845 0512 E090 0000 		lds r14,SG+9
 846 0516 F090 0000 		lds r15,(SG+9)+1
 847 051a 0091 0000 		lds r16,(SG+9)+2
 848 051e 1091 0000 		lds r17,(SG+9)+3
 849               	.LBB52:
 850               	.LBB53:
 851               	.LM120:
 852 0522 892F      		mov r24,r25
 853 0524 9A2F      		mov r25,r26
 854 0526 AB2F      		mov r26,r27
 855 0528 BB27      		clr r27
 856 052a AB01      		movw r20,r22
 857 052c 6627      		clr r22
 858 052e 7727      		clr r23
 859 0530 F0E0      		ldi r31,lo8(0)
 860 0532 EE0F      		lsl r30
 861 0534 FF1F      		rol r31
 862 0536 E050      		subi r30,lo8(-(SIGNALS))
 863 0538 F040      		sbci r31,hi8(-(SIGNALS))
 864 053a 0190      		ld __tmp_reg__,Z+
 865 053c F081      		ld r31,Z
 866 053e E02D      		mov r30,__tmp_reg__
 867               	/* #APP */
 868               	 ;  516 "main.c" 1
 869 0540 2227      		eor r18, r18 	;r18<-0
 870 0542 3327      		eor r19, r19 	;r19<-0
 871               		1:
 872 0544 2E0D      		add r18, r14	;1 cycle
 873 0546 381F      		adc r19, r24	;1 cycle
 874 0548 E41F      		adc r30, r20	;1 cycle
 875 054a C895      		lpm 			;3 cycles
 876 054c 0BBA      		out 27, __tmp_reg__	;1 cycle
 877 054e 6A9B      		sbis 13, 2		;1 cycle if no skip
 878 0550 00C0      		rjmp 1b		;2 cycles. Total 10 cycles
 879               		
 880               	 ;  0 "" 2
 881               	/* #NOAPP */
 882               	.L63:
 883               	.LBE53:
 884               	.LBE52:
 885               	.LM121:
 886 0552 1BBA      		out 59-32,__zero_reg__
 887               	.L62:
 888               	.LM122:
 889 0554 8091 0000 		lds r24,SG+13
 890 0558 0E94 0000 		call Menu_Update
 891               	.LM123:
 892 055c 8BB7      		in r24,91-32
 893 055e 8F7B      		andi r24,lo8(-65)
 894 0560 8BBF      		out 91-32,r24
 895               	.LBB54:
 896               	.LBB55:
 897               	.LM124:
 898 0562 85B5      		in r24,69-32
 899 0564 8660      		ori r24,lo8(6)
 900 0566 85BD      		out 69-32,r24
 901               	.LM125:
 902 0568 89B7      		in r24,89-32
 903 056a 8064      		ori r24,lo8(64)
 904 056c 89BF      		out 89-32,r24
 905 056e 00C0      		rjmp .L61
 906               	.LBE55:
 907               	.LBE54:
 908               	.LFE20:
 910               	.global	__vector_4
 912               	__vector_4:
 913               	.LFB15:
 914               	.LM126:
 915 0570 1F92      		push __zero_reg__
 916 0572 0F92      		push r0
 917 0574 0FB6      		in r0,__SREG__
 918 0576 0F92      		push r0
 919 0578 1124      		clr __zero_reg__
 920 057a AF92      		push r10
 921 057c BF92      		push r11
 922 057e CF92      		push r12
 923 0580 DF92      		push r13
 924 0582 EF92      		push r14
 925 0584 FF92      		push r15
 926 0586 0F93      		push r16
 927 0588 1F93      		push r17
 928 058a 2F93      		push r18
 929 058c 3F93      		push r19
 930 058e 4F93      		push r20
 931 0590 5F93      		push r21
 932 0592 6F93      		push r22
 933 0594 7F93      		push r23
 934 0596 8F93      		push r24
 935 0598 9F93      		push r25
 936 059a AF93      		push r26
 937 059c BF93      		push r27
 938 059e EF93      		push r30
 939 05a0 FF93      		push r31
 940               	/* prologue: Signal */
 941               	/* frame size = 0 */
 942               	.LM127:
 943 05a2 8499      		sbic 48-32,4
 944 05a4 00C0      		rjmp .L65
 945               	.LM128:
 946 05a6 8091 0000 		lds r24,SG
 947 05aa 8823      		tst r24
 948 05ac 01F4      		brne .L66
 949               	.LM129:
 950 05ae 88E0      		ldi r24,lo8(8)
 951 05b0 00C0      		rjmp .L124
 952               	.L66:
 953               	.LM130:
 954 05b2 8091 0000 		lds r24,SG
 955 05b6 8150      		subi r24,lo8(-(-1))
 956               	.L124:
 957 05b8 8093 0000 		sts SG,r24
 958               	.LM131:
 959 05bc 8091 0000 		lds r24,SG+13
 960 05c0 0E94 0000 		call Menu_Update
 961               	.L68:
 962               	.LM132:
 963 05c4 849B      		sbis 48-32,4
 964 05c6 00C0      		rjmp .L68
 965               	.L65:
 966               	.LM133:
 967 05c8 8099      		sbic 48-32,0
 968 05ca 00C0      		rjmp .L69
 969               	.LM134:
 970 05cc 8091 0000 		lds r24,SG
 971 05d0 8830      		cpi r24,lo8(8)
 972 05d2 00F4      		brsh .L70
 973               	.LM135:
 974 05d4 8091 0000 		lds r24,SG
 975 05d8 8F5F      		subi r24,lo8(-(1))
 976 05da 8093 0000 		sts SG,r24
 977 05de 00C0      		rjmp .L71
 978               	.L70:
 979               	.LM136:
 980 05e0 1092 0000 		sts SG,__zero_reg__
 981               	.L71:
 982               	.LM137:
 983 05e4 8091 0000 		lds r24,SG+13
 984 05e8 0E94 0000 		call Menu_Update
 985               	.L72:
 986               	.LM138:
 987 05ec 809B      		sbis 48-32,0
 988 05ee 00C0      		rjmp .L72
 989               	.L69:
 990               	.LM139:
 991 05f0 8399      		sbic 48-32,3
 992 05f2 00C0      		rjmp .L73
 993               	.LM140:
 994 05f4 8091 0000 		lds r24,SG
 995 05f8 8630      		cpi r24,lo8(6)
 996 05fa 01F4      		brne .L74
 997               	.LM141:
 998 05fc 8091 0000 		lds r24,SG+15
 999 0600 9091 0000 		lds r25,(SG+15)+1
 1000 0604 A091 0000 		lds r26,(SG+15)+2
 1001 0608 B091 0000 		lds r27,(SG+15)+3
 1002 060c 8051      		subi r24,lo8(10000)
 1003 060e 9742      		sbci r25,hi8(10000)
 1004 0610 A040      		sbci r26,hlo8(10000)
 1005 0612 B040      		sbci r27,hhi8(10000)
 1006 0614 01F4      		brne .L75
 1007               	.LM142:
 1008 0616 81E0      		ldi r24,lo8(1)
 1009 0618 90E0      		ldi r25,hi8(1)
 1010 061a A0E0      		ldi r26,hlo8(1)
 1011 061c B0E0      		ldi r27,hhi8(1)
 1012 061e 8093 0000 		sts SG+15,r24
 1013 0622 9093 0000 		sts (SG+15)+1,r25
 1014 0626 A093 0000 		sts (SG+15)+2,r26
 1015 062a B093 0000 		sts (SG+15)+3,r27
 1016 062e 00C0      		rjmp .L76
 1017               	.L75:
 1018               	.LM143:
 1019 0630 6091 0000 		lds r22,SG+15
 1020 0634 7091 0000 		lds r23,(SG+15)+1
 1021 0638 8091 0000 		lds r24,(SG+15)+2
 1022 063c 9091 0000 		lds r25,(SG+15)+3
 1023 0640 2AE0      		ldi r18,lo8(10)
 1024 0642 30E0      		ldi r19,hi8(10)
 1025 0644 40E0      		ldi r20,hlo8(10)
 1026 0646 50E0      		ldi r21,hhi8(10)
 1027 0648 0E94 0000 		call __mulsi3
 1028 064c 6093 0000 		sts SG+15,r22
 1029 0650 7093 0000 		sts (SG+15)+1,r23
 1030 0654 8093 0000 		sts (SG+15)+2,r24
 1031 0658 9093 0000 		sts (SG+15)+3,r25
 1032               	.L76:
 1033               	.LM144:
 1034 065c 0E94 0000 		call Freq_Update
 1035               	.L77:
 1036               	.LM145:
 1037 0660 839B      		sbis 48-32,3
 1038 0662 00C0      		rjmp .L77
 1039               	.L74:
 1040               	.LM146:
 1041 0664 8091 0000 		lds r24,SG
 1042 0668 8830      		cpi r24,lo8(8)
 1043 066a 01F4      		brne .L78
 1044               	.LM147:
 1045 066c 8091 0000 		lds r24,SG+14
 1046 0670 8830      		cpi r24,lo8(8)
 1047 0672 01F4      		brne .L79
 1048               	.LM148:
 1049 0674 81E0      		ldi r24,lo8(1)
 1050 0676 00C0      		rjmp .L125
 1051               	.L79:
 1052               	.LM149:
 1053 0678 8091 0000 		lds r24,SG+14
 1054 067c 880F      		lsl r24
 1055               	.L125:
 1056 067e 8093 0000 		sts SG+14,r24
 1057               	.LM150:
 1058 0682 0E94 0000 		call Freq_Update
 1059               	.L81:
 1060               	.LM151:
 1061 0686 839B      		sbis 48-32,3
 1062 0688 00C0      		rjmp .L81
 1063               	.L78:
 1064               	.LM152:
 1065 068a 8091 0000 		lds r24,SG
 1066 068e 8823      		tst r24
 1067 0690 01F0      		breq .L82
 1068 0692 8091 0000 		lds r24,SG
 1069 0696 8130      		cpi r24,lo8(1)
 1070 0698 01F0      		breq .L82
 1071 069a 8091 0000 		lds r24,SG
 1072 069e 8230      		cpi r24,lo8(2)
 1073 06a0 01F0      		breq .L82
 1074 06a2 8091 0000 		lds r24,SG
 1075 06a6 8330      		cpi r24,lo8(3)
 1076 06a8 01F0      		breq .L82
 1077 06aa 8091 0000 		lds r24,SG
 1078 06ae 8430      		cpi r24,lo8(4)
 1079 06b0 01F0      		breq .L82
 1080 06b2 8091 0000 		lds r24,SG
 1081 06b6 8530      		cpi r24,lo8(5)
 1082 06b8 01F0      		breq .+2
 1083 06ba 00C0      		rjmp .L73
 1084               	.L82:
 1085               	.LBB56:
 1086               	.LM153:
 1087 06bc 8091 0000 		lds r24,SG+4
 1088 06c0 9091 0000 		lds r25,(SG+4)+1
 1089 06c4 A091 0000 		lds r26,(SG+4)+2
 1090 06c8 B091 0000 		lds r27,(SG+4)+3
 1091 06cc E090 0000 		lds r14,SG+15
 1092 06d0 F090 0000 		lds r15,(SG+15)+1
 1093 06d4 0091 0000 		lds r16,(SG+15)+2
 1094 06d8 1091 0000 		lds r17,(SG+15)+3
 1095 06dc 2FEF      		ldi r18,lo8(65535)
 1096 06de 3FEF      		ldi r19,hi8(65535)
 1097 06e0 40E0      		ldi r20,hlo8(65535)
 1098 06e2 50E0      		ldi r21,hhi8(65535)
 1099 06e4 281B      		sub r18,r24
 1100 06e6 390B      		sbc r19,r25
 1101 06e8 4A0B      		sbc r20,r26
 1102 06ea 5B0B      		sbc r21,r27
 1103 06ec 2E15      		cp r18,r14
 1104 06ee 3F05      		cpc r19,r15
 1105 06f0 4007      		cpc r20,r16
 1106 06f2 5107      		cpc r21,r17
 1107 06f4 00F0      		brlo .L83
 1108               	.LM154:
 1109 06f6 2091 0000 		lds r18,SG+4
 1110 06fa 3091 0000 		lds r19,(SG+4)+1
 1111 06fe 4091 0000 		lds r20,(SG+4)+2
 1112 0702 5091 0000 		lds r21,(SG+4)+3
 1113 0706 8091 0000 		lds r24,SG+15
 1114 070a 9091 0000 		lds r25,(SG+15)+1
 1115 070e A091 0000 		lds r26,(SG+15)+2
 1116 0712 B091 0000 		lds r27,(SG+15)+3
 1117 0716 820F      		add r24,r18
 1118 0718 931F      		adc r25,r19
 1119 071a A41F      		adc r26,r20
 1120 071c B51F      		adc r27,r21
 1121 071e 8093 0000 		sts SG+4,r24
 1122 0722 9093 0000 		sts (SG+4)+1,r25
 1123 0726 A093 0000 		sts (SG+4)+2,r26
 1124 072a B093 0000 		sts (SG+4)+3,r27
 1125               	.L83:
 1126               	.LM155:
 1127 072e 0E94 0000 		call Freq_Update
 1128 0732 20E0      		ldi r18,lo8(0)
 1129               	.LVL15:
 1130               	.LBB57:
 1131               	.LBB58:
 1132               	.LBB59:
 1133               	.LBB60:
 1134               	.LM156:
 1135 0734 40E4      		ldi r20,lo8(8000)
 1136 0736 5FE1      		ldi r21,hi8(8000)
 1137               	.LVL16:
 1138               	.L86:
 1139 0738 CA01      		movw r24,r20
 1140               	/* #APP */
 1141               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1142 073a 0197      		1: sbiw r24,1
 1143 073c 01F4      		brne 1b
 1144               	 ;  0 "" 2
 1145               	/* #NOAPP */
 1146               	.LBE60:
 1147               	.LBE59:
 1148               	.LBE58:
 1149               	.LBE57:
 1150               	.LM157:
 1151 073e 2F5F      		subi r18,lo8(-(1))
 1152               	.LM158:
 1153 0740 839B      		sbis 48-32,3
 1154 0742 00C0      		rjmp .L84
 1155               	.LM159:
 1156 0744 2A3F      		cpi r18,lo8(-6)
 1157 0746 00F4      		brsh .+2
 1158 0748 00C0      		rjmp .L73
 1159 074a 00C0      		rjmp .L85
 1160               	.L84:
 1161               	.LM160:
 1162 074c 2B3F      		cpi r18,lo8(-5)
 1163 074e 01F4      		brne .L86
 1164               	.L85:
 1165               	.LM161:
 1166 0750 6FEF      		ldi r22,lo8(65535)
 1167 0752 E62E      		mov r14,r22
 1168 0754 6FEF      		ldi r22,hi8(65535)
 1169 0756 F62E      		mov r15,r22
 1170 0758 012D      		mov r16,__zero_reg__
 1171 075a 112D      		mov r17,__zero_reg__
 1172               	.L112:
 1173 075c 8091 0000 		lds r24,SG+4
 1174 0760 9091 0000 		lds r25,(SG+4)+1
 1175 0764 A091 0000 		lds r26,(SG+4)+2
 1176 0768 B091 0000 		lds r27,(SG+4)+3
 1177               	.LVL17:
 1178 076c 2091 0000 		lds r18,SG+15
 1179 0770 3091 0000 		lds r19,(SG+15)+1
 1180 0774 4091 0000 		lds r20,(SG+15)+2
 1181 0778 5091 0000 		lds r21,(SG+15)+3
 1182               	.LVL18:
 1183 077c 5701      		movw r10,r14
 1184 077e 6801      		movw r12,r16
 1185 0780 A81A      		sub r10,r24
 1186 0782 B90A      		sbc r11,r25
 1187 0784 CA0A      		sbc r12,r26
 1188 0786 DB0A      		sbc r13,r27
 1189 0788 A216      		cp r10,r18
 1190 078a B306      		cpc r11,r19
 1191 078c C406      		cpc r12,r20
 1192 078e D506      		cpc r13,r21
 1193 0790 00F0      		brlo .L87
 1194               	.LM162:
 1195 0792 2091 0000 		lds r18,SG+4
 1196 0796 3091 0000 		lds r19,(SG+4)+1
 1197 079a 4091 0000 		lds r20,(SG+4)+2
 1198 079e 5091 0000 		lds r21,(SG+4)+3
 1199 07a2 8091 0000 		lds r24,SG+15
 1200 07a6 9091 0000 		lds r25,(SG+15)+1
 1201 07aa A091 0000 		lds r26,(SG+15)+2
 1202 07ae B091 0000 		lds r27,(SG+15)+3
 1203 07b2 820F      		add r24,r18
 1204 07b4 931F      		adc r25,r19
 1205 07b6 A41F      		adc r26,r20
 1206 07b8 B51F      		adc r27,r21
 1207 07ba 8093 0000 		sts SG+4,r24
 1208 07be 9093 0000 		sts (SG+4)+1,r25
 1209 07c2 A093 0000 		sts (SG+4)+2,r26
 1210 07c6 B093 0000 		sts (SG+4)+3,r27
 1211               	.L87:
 1212               	.LM163:
 1213 07ca 0E94 0000 		call Freq_Update
 1214               	.LM164:
 1215 07ce 839B      		sbis 48-32,3
 1216 07d0 00C0      		rjmp .L112
 1217               	.LVL19:
 1218               	.L73:
 1219               	.LBE56:
 1220               	.LM165:
 1221 07d2 8199      		sbic 48-32,1
 1222 07d4 00C0      		rjmp .L88
 1223               	.LM166:
 1224 07d6 8091 0000 		lds r24,SG
 1225               	.LVL20:
 1226 07da 8630      		cpi r24,lo8(6)
 1227 07dc 01F4      		brne .L89
 1228               	.LM167:
 1229 07de 8091 0000 		lds r24,SG+15
 1230 07e2 9091 0000 		lds r25,(SG+15)+1
 1231 07e6 A091 0000 		lds r26,(SG+15)+2
 1232 07ea B091 0000 		lds r27,(SG+15)+3
 1233 07ee 0197      		sbiw r24,1
 1234 07f0 A105      		cpc r26,__zero_reg__
 1235 07f2 B105      		cpc r27,__zero_reg__
 1236 07f4 01F4      		brne .L90
 1237               	.LM168:
 1238 07f6 80E1      		ldi r24,lo8(10000)
 1239 07f8 97E2      		ldi r25,hi8(10000)
 1240 07fa A0E0      		ldi r26,hlo8(10000)
 1241 07fc B0E0      		ldi r27,hhi8(10000)
 1242 07fe 00C0      		rjmp .L126
 1243               	.L90:
 1244               	.LM169:
 1245 0800 6091 0000 		lds r22,SG+15
 1246 0804 7091 0000 		lds r23,(SG+15)+1
 1247 0808 8091 0000 		lds r24,(SG+15)+2
 1248 080c 9091 0000 		lds r25,(SG+15)+3
 1249 0810 2AE0      		ldi r18,lo8(10)
 1250 0812 30E0      		ldi r19,hi8(10)
 1251 0814 40E0      		ldi r20,hlo8(10)
 1252 0816 50E0      		ldi r21,hhi8(10)
 1253               	.LVL21:
 1254 0818 0E94 0000 		call __udivmodsi4
 1255 081c C901      		movw r24,r18
 1256 081e DA01      		movw r26,r20
 1257               	.LVL22:
 1258               	.L126:
 1259 0820 8093 0000 		sts SG+15,r24
 1260 0824 9093 0000 		sts (SG+15)+1,r25
 1261 0828 A093 0000 		sts (SG+15)+2,r26
 1262 082c B093 0000 		sts (SG+15)+3,r27
 1263               	.LM170:
 1264 0830 0E94 0000 		call Freq_Update
 1265               	.LVL23:
 1266               	.L92:
 1267               	.LM171:
 1268 0834 819B      		sbis 48-32,1
 1269 0836 00C0      		rjmp .L92
 1270               	.LVL24:
 1271               	.L89:
 1272               	.LM172:
 1273 0838 9091 0000 		lds r25,SG
 1274 083c 9830      		cpi r25,lo8(8)
 1275 083e 01F4      		brne .L93
 1276               	.LM173:
 1277 0840 8091 0000 		lds r24,SG+14
 1278 0844 8130      		cpi r24,lo8(1)
 1279 0846 01F4      		brne .L94
 1280               	.LM174:
 1281 0848 9093 0000 		sts SG+14,r25
 1282 084c 00C0      		rjmp .L95
 1283               	.L94:
 1284               	.LM175:
 1285 084e 8091 0000 		lds r24,SG+14
 1286 0852 8695      		lsr r24
 1287 0854 8093 0000 		sts SG+14,r24
 1288               	.L95:
 1289               	.LM176:
 1290 0858 0E94 0000 		call Freq_Update
 1291               	.LVL25:
 1292               	.L96:
 1293               	.LM177:
 1294 085c 819B      		sbis 48-32,1
 1295 085e 00C0      		rjmp .L96
 1296               	.LVL26:
 1297               	.L93:
 1298               	.LM178:
 1299 0860 8091 0000 		lds r24,SG
 1300 0864 8823      		tst r24
 1301 0866 01F0      		breq .L97
 1302 0868 8091 0000 		lds r24,SG
 1303 086c 8130      		cpi r24,lo8(1)
 1304 086e 01F0      		breq .L97
 1305 0870 8091 0000 		lds r24,SG
 1306 0874 8230      		cpi r24,lo8(2)
 1307 0876 01F0      		breq .L97
 1308 0878 8091 0000 		lds r24,SG
 1309 087c 8330      		cpi r24,lo8(3)
 1310 087e 01F0      		breq .L97
 1311 0880 8091 0000 		lds r24,SG
 1312 0884 8430      		cpi r24,lo8(4)
 1313 0886 01F0      		breq .L97
 1314 0888 8091 0000 		lds r24,SG
 1315 088c 8530      		cpi r24,lo8(5)
 1316 088e 01F0      		breq .+2
 1317 0890 00C0      		rjmp .L88
 1318               	.L97:
 1319               	.LBB61:
 1320               	.LM179:
 1321 0892 2091 0000 		lds r18,SG+4
 1322 0896 3091 0000 		lds r19,(SG+4)+1
 1323 089a 4091 0000 		lds r20,(SG+4)+2
 1324 089e 5091 0000 		lds r21,(SG+4)+3
 1325               	.LVL27:
 1326 08a2 8091 0000 		lds r24,SG+15
 1327 08a6 9091 0000 		lds r25,(SG+15)+1
 1328 08aa A091 0000 		lds r26,(SG+15)+2
 1329 08ae B091 0000 		lds r27,(SG+15)+3
 1330 08b2 2817      		cp r18,r24
 1331 08b4 3907      		cpc r19,r25
 1332 08b6 4A07      		cpc r20,r26
 1333 08b8 5B07      		cpc r21,r27
 1334 08ba 00F0      		brlo .L98
 1335               	.LM180:
 1336 08bc 8091 0000 		lds r24,SG+4
 1337 08c0 9091 0000 		lds r25,(SG+4)+1
 1338 08c4 A091 0000 		lds r26,(SG+4)+2
 1339 08c8 B091 0000 		lds r27,(SG+4)+3
 1340 08cc 2091 0000 		lds r18,SG+15
 1341 08d0 3091 0000 		lds r19,(SG+15)+1
 1342 08d4 4091 0000 		lds r20,(SG+15)+2
 1343 08d8 5091 0000 		lds r21,(SG+15)+3
 1344 08dc 821B      		sub r24,r18
 1345 08de 930B      		sbc r25,r19
 1346 08e0 A40B      		sbc r26,r20
 1347 08e2 B50B      		sbc r27,r21
 1348 08e4 8093 0000 		sts SG+4,r24
 1349 08e8 9093 0000 		sts (SG+4)+1,r25
 1350 08ec A093 0000 		sts (SG+4)+2,r26
 1351 08f0 B093 0000 		sts (SG+4)+3,r27
 1352               	.L98:
 1353               	.LM181:
 1354 08f4 0E94 0000 		call Freq_Update
 1355 08f8 20E0      		ldi r18,lo8(0)
 1356               	.LVL28:
 1357               	.LBB62:
 1358               	.LBB63:
 1359               	.LBB64:
 1360               	.LBB65:
 1361               	.LM182:
 1362 08fa 40E4      		ldi r20,lo8(8000)
 1363 08fc 5FE1      		ldi r21,hi8(8000)
 1364               	.LVL29:
 1365               	.L101:
 1366 08fe CA01      		movw r24,r20
 1367               	/* #APP */
 1368               	 ;  105 "c:/winavr/lib/gcc/../../avr/include/util/delay_basic.h" 1
 1369 0900 0197      		1: sbiw r24,1
 1370 0902 01F4      		brne 1b
 1371               	 ;  0 "" 2
 1372               	/* #NOAPP */
 1373               	.LBE65:
 1374               	.LBE64:
 1375               	.LBE63:
 1376               	.LBE62:
 1377               	.LM183:
 1378 0904 2F5F      		subi r18,lo8(-(1))
 1379               	.LM184:
 1380 0906 819B      		sbis 48-32,1
 1381 0908 00C0      		rjmp .L99
 1382               	.LM185:
 1383 090a 2A3F      		cpi r18,lo8(-6)
 1384 090c 00F0      		brlo .L88
 1385 090e 00C0      		rjmp .L111
 1386               	.L99:
 1387               	.LM186:
 1388 0910 2B3F      		cpi r18,lo8(-5)
 1389 0912 01F4      		brne .L101
 1390               	.L111:
 1391               	.LM187:
 1392 0914 2091 0000 		lds r18,SG+4
 1393 0918 3091 0000 		lds r19,(SG+4)+1
 1394 091c 4091 0000 		lds r20,(SG+4)+2
 1395 0920 5091 0000 		lds r21,(SG+4)+3
 1396               	.LVL30:
 1397 0924 8091 0000 		lds r24,SG+15
 1398 0928 9091 0000 		lds r25,(SG+15)+1
 1399 092c A091 0000 		lds r26,(SG+15)+2
 1400 0930 B091 0000 		lds r27,(SG+15)+3
 1401               	.LVL31:
 1402 0934 2817      		cp r18,r24
 1403 0936 3907      		cpc r19,r25
 1404 0938 4A07      		cpc r20,r26
 1405 093a 5B07      		cpc r21,r27
 1406 093c 00F0      		brlo .L102
 1407               	.LM188:
 1408 093e 8091 0000 		lds r24,SG+4
 1409 0942 9091 0000 		lds r25,(SG+4)+1
 1410 0946 A091 0000 		lds r26,(SG+4)+2
 1411 094a B091 0000 		lds r27,(SG+4)+3
 1412 094e 2091 0000 		lds r18,SG+15
 1413 0952 3091 0000 		lds r19,(SG+15)+1
 1414 0956 4091 0000 		lds r20,(SG+15)+2
 1415 095a 5091 0000 		lds r21,(SG+15)+3
 1416 095e 821B      		sub r24,r18
 1417 0960 930B      		sbc r25,r19
 1418 0962 A40B      		sbc r26,r20
 1419 0964 B50B      		sbc r27,r21
 1420 0966 8093 0000 		sts SG+4,r24
 1421 096a 9093 0000 		sts (SG+4)+1,r25
 1422 096e A093 0000 		sts (SG+4)+2,r26
 1423 0972 B093 0000 		sts (SG+4)+3,r27
 1424               	.L102:
 1425               	.LM189:
 1426 0976 0E94 0000 		call Freq_Update
 1427               	.LM190:
 1428 097a 819B      		sbis 48-32,1
 1429 097c 00C0      		rjmp .L111
 1430               	.LVL32:
 1431               	.L88:
 1432               	.LBE61:
 1433               	.LM191:
 1434 097e 8299      		sbic 48-32,2
 1435 0980 00C0      		rjmp .L109
 1436               	.LM192:
 1437 0982 8091 0000 		lds r24,SG
 1438               	.LVL33:
 1439 0986 8630      		cpi r24,lo8(6)
 1440 0988 01F4      		brne .+2
 1441 098a 00C0      		rjmp .L110
 1442               	.LM193:
 1443 098c 8091 0000 		lds r24,SG+4
 1444 0990 9091 0000 		lds r25,(SG+4)+1
 1445 0994 A091 0000 		lds r26,(SG+4)+2
 1446 0998 B091 0000 		lds r27,(SG+4)+3
 1447 099c 8093 0000 		sts SG+1,r24
 1448               	.LM194:
 1449 09a0 8091 0000 		lds r24,SG+4
 1450 09a4 9091 0000 		lds r25,(SG+4)+1
 1451 09a8 A091 0000 		lds r26,(SG+4)+2
 1452 09ac B091 0000 		lds r27,(SG+4)+3
 1453 09b0 892F      		mov r24,r25
 1454 09b2 9A2F      		mov r25,r26
 1455 09b4 AB2F      		mov r26,r27
 1456 09b6 BB27      		clr r27
 1457 09b8 8093 0000 		sts SG+2,r24
 1458               	.LM195:
 1459 09bc 8091 0000 		lds r24,SG+4
 1460 09c0 9091 0000 		lds r25,(SG+4)+1
 1461 09c4 A091 0000 		lds r26,(SG+4)+2
 1462 09c8 B091 0000 		lds r27,(SG+4)+3
 1463 09cc CD01      		movw r24,r26
 1464 09ce AA27      		clr r26
 1465 09d0 BB27      		clr r27
 1466 09d2 8093 0000 		sts SG+3,r24
 1467               	.LM196:
 1468 09d6 80E0      		ldi r24,lo8(0)
 1469 09d8 90E0      		ldi r25,hi8(0)
 1470 09da 0E94 0000 		call __eerd_byte_m16
 1471               	.LVL34:
 1472 09de 9091 0000 		lds r25,SG
 1473 09e2 8917      		cp r24,r25
 1474 09e4 01F0      		breq .L105
 1475 09e6 6091 0000 		lds r22,SG
 1476 09ea 80E0      		ldi r24,lo8(0)
 1477 09ec 90E0      		ldi r25,hi8(0)
 1478 09ee 0E94 0000 		call __eewr_byte_m16
 1479               	.L105:
 1480               	.LM197:
 1481 09f2 81E0      		ldi r24,lo8(1)
 1482 09f4 90E0      		ldi r25,hi8(1)
 1483 09f6 0E94 0000 		call __eerd_byte_m16
 1484 09fa 9091 0000 		lds r25,SG+1
 1485 09fe 8917      		cp r24,r25
 1486 0a00 01F0      		breq .L106
 1487 0a02 6091 0000 		lds r22,SG+1
 1488 0a06 81E0      		ldi r24,lo8(1)
 1489 0a08 90E0      		ldi r25,hi8(1)
 1490 0a0a 0E94 0000 		call __eewr_byte_m16
 1491               	.L106:
 1492               	.LM198:
 1493 0a0e 82E0      		ldi r24,lo8(2)
 1494 0a10 90E0      		ldi r25,hi8(2)
 1495 0a12 0E94 0000 		call __eerd_byte_m16
 1496 0a16 9091 0000 		lds r25,SG+2
 1497 0a1a 8917      		cp r24,r25
 1498 0a1c 01F0      		breq .L107
 1499 0a1e 6091 0000 		lds r22,SG+2
 1500 0a22 82E0      		ldi r24,lo8(2)
 1501 0a24 90E0      		ldi r25,hi8(2)
 1502 0a26 0E94 0000 		call __eewr_byte_m16
 1503               	.L107:
 1504               	.LM199:
 1505 0a2a 83E0      		ldi r24,lo8(3)
 1506 0a2c 90E0      		ldi r25,hi8(3)
